Args got
indir /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
outdir /home/ec2-user/ThermoDrift/experiments/trainv6_1/
Data loaded
ESM1b loaded
loaded model from /home/ec2-user/ThermoDrift/experiments/trainv6/save_model/model_11.pt
Classifier, optimizer, and criterion compiled
Using device cuda:0
Moved tensors to cuda:0
Dataloaders built
Number of parameters classifier:  172419
outputs [[0.7562066316604614, 0.015413349494338036, 0.2283799946308136]]  lables [0]
outputs [[0.13137774169445038, 0.011052269488573074, 0.8575700521469116]]  lables [1]
outputs [[0.2151496410369873, 0.014872513711452484, 0.7699778079986572]]  lables [0]
outputs [[0.01728164590895176, 0.9764769673347473, 0.006241333670914173]]  lables [1]
outputs [[0.3286077678203583, 0.045031193643808365, 0.626361072063446]]  lables [2]
outputs [[0.07495447993278503, 0.45299169421195984, 0.47205376625061035]]  lables [2]
outputs [[0.1552024483680725, 0.00538490479812026, 0.8394126296043396]]  lables [1]
outputs [[0.3871276378631592, 0.07470279186964035, 0.5381696224212646]]  lables [1]
outputs [[0.08886756002902985, 0.0041321986354887486, 0.9070001840591431]]  lables [2]
outputs [[0.06708388775587082, 0.033589646220207214, 0.8993263840675354]]  lables [2]
outputs [[0.5544775724411011, 0.040854111313819885, 0.40466830134391785]]  lables [1]
outputs [[0.15070517361164093, 0.02518974058330059, 0.8241050243377686]]  lables [0]
outputs [[0.06553277373313904, 0.017485741525888443, 0.9169814586639404]]  lables [2]
outputs [[0.5866637229919434, 0.09457875788211823, 0.3187575340270996]]  lables [2]
outputs [[0.5616341829299927, 0.012363406829535961, 0.4260023832321167]]  lables [0]
outputs [[0.6125307679176331, 0.05544622987508774, 0.33202293515205383]]  lables [2]
outputs [[0.8889058232307434, 0.004309989977627993, 0.10678419470787048]]  lables [0]
outputs [[0.9853905439376831, 0.00446857325732708, 0.010140914469957352]]  lables [0]
outputs [[0.11607708781957626, 0.050161998718976974, 0.8337609171867371]]  lables [2]
outputs [[0.9300788640975952, 0.0034451500978320837, 0.0664759948849678]]  lables [1]
outputs [[0.22689266502857208, 0.024156607687473297, 0.748950719833374]]  lables [2]
outputs [[0.0012387611204758286, 0.9973043203353882, 0.0014569381019100547]]  lables [1]
outputs [[0.2407146841287613, 0.019740939140319824, 0.7395444512367249]]  lables [0]
outputs [[0.36776435375213623, 0.044299304485321045, 0.5879364013671875]]  lables [0]
outputs [[0.9938389658927917, 0.0009152944548986852, 0.005245750769972801]]  lables [0]
outputs [[0.20435085892677307, 0.03377782925963402, 0.7618712782859802]]  lables [2]
